Arquivo_Grafo,Melhor_Tempo_ms,Tempo_Medio_ms,Nome_Algoritmo,Parametros,Semente_Mestre,Data_Hora
instancias/K400.1.txt,0.009728,0.0112615,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.1.txt,0.492486,0.524126,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.1.txt,0.562631,0.573586,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.5.txt,0.009152,0.01176,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.5.txt,0.503231,0.540969,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.5.txt,0.555102,0.595366,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.4.txt,0.004634,0.0066179,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.4.txt,0.246629,0.260228,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.4.txt,0.298148,0.324722,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.2.txt,0.009387,0.0128402,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.2.txt,0.50873,0.613191,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.2.txt,0.550808,0.584944,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.3.txt,0.004691,0.0066236,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.3.txt,0.246935,0.269682,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.3.txt,0.309488,0.341885,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.8.txt,0.009397,0.0111378,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.8.txt,0.504367,0.564573,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.8.txt,0.543627,0.604826,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K100.6.txt,0.004176,0.0055007,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K100.6.txt,0.23908,0.247668,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K100.6.txt,0.290779,0.328954,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.10.txt,0.012366,0.0156602,Guloso Puro,"N/A",1386889014,2026-07-01 19:44:16
instancias/K400.10.txt,0.515244,0.554975,Guloso Randomizado,"alpha=0.300000;iter=50",1386889014,2026-07-01 19:44:16
instancias/K400.10.txt,0.557201,0.626547,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1386889014,2026-07-01 19:44:16
instancias/K400.9.txt,0.016049,0.0207123,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K400.9.txt,0.844967,1.0424,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K400.9.txt,0.903516,1.09387,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K400.3.txt,0.020739,0.0328479,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K400.3.txt,0.835941,1.02821,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K400.3.txt,1.11998,1.21224,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K100.5.txt,0.006682,0.0090386,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K100.5.txt,0.399081,0.442633,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K100.5.txt,0.529582,0.603566,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K100.10.txt,0.007665,0.0107469,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K100.10.txt,0.451718,0.477058,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K100.10.txt,0.465133,0.539488,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K100.2.txt,0.007263,0.0094817,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K100.2.txt,0.386176,0.403482,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K100.2.txt,0.460243,0.472836,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K400.7.txt,0.015589,0.0178583,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K400.7.txt,0.830911,0.969014,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K400.7.txt,0.914706,0.993133,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K400.4.txt,0.019537,0.0225428,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K400.4.txt,0.853983,1.02433,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K400.4.txt,0.902705,0.97341,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K100.9.txt,0.007874,0.0102951,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K100.9.txt,0.398179,0.445201,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K100.9.txt,0.516107,0.5776,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K100.8.txt,0.008345,0.0105175,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K100.8.txt,0.454252,0.481086,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:21
instancias/K100.8.txt,0.528801,0.626115,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:21
instancias/K400.6.txt,0.015519,0.0188811,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:21
instancias/K400.6.txt,0.839628,0.875776,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.6.txt,0.924925,1.0978,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K100.1.txt,0.006732,0.0088573,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K100.1.txt,0.401244,0.504425,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K100.1.txt,0.461807,0.590371,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K100.7.txt,0.007755,0.0100337,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K100.7.txt,0.462348,0.511351,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K100.7.txt,0.464812,0.548665,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.1.txt,0.016,0.0206183,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K400.1.txt,0.836081,0.906276,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.1.txt,0.928992,1.10341,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.5.txt,0.021851,0.028028,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K400.5.txt,0.826934,1.14017,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.5.txt,0.92743,1.44943,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K100.4.txt,0.007985,0.009785,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K100.4.txt,0.411804,0.507779,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K100.4.txt,0.524603,0.538255,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.2.txt,0.019717,0.0232742,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K400.2.txt,1.03763,1.07159,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.2.txt,1.11892,1.22173,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K100.3.txt,0.008836,0.0143617,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K100.3.txt,0.461616,0.504249,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K100.3.txt,0.483827,0.567655,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.8.txt,0.01618,0.0185104,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K400.8.txt,0.841882,0.927657,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.8.txt,0.909206,0.935185,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K100.6.txt,0.007274,0.0093764,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K100.6.txt,0.444785,0.486282,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K100.6.txt,0.456647,0.518082,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.10.txt,0.015229,0.0180375,Guloso Puro,"N/A",1171175676,2026-07-04 14:13:22
instancias/K400.10.txt,0.838795,0.928538,Guloso Randomizado,"alpha=0.300000;iter=50",1171175676,2026-07-04 14:13:22
instancias/K400.10.txt,1.11605,1.18133,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1171175676,2026-07-04 14:13:22
instancias/K400.9.txt,0.019676,0.0276632,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K400.9.txt,0.530043,0.601863,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K400.9.txt,5.16606,5.86204,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:58
instancias/K400.3.txt,0.015198,0.0180445,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K400.3.txt,0.499205,0.536479,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K400.3.txt,5.02482,5.28234,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:58
instancias/K100.5.txt,0.006361,0.0083833,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K100.5.txt,0.213456,0.24272,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K100.5.txt,2.36051,2.63822,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:58
instancias/K100.10.txt,0.006372,0.0082374,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K100.10.txt,0.212704,0.219174,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K100.10.txt,2.34105,2.52153,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:58
instancias/K100.2.txt,0.006973,0.0093081,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K100.2.txt,0.209719,0.218418,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K100.2.txt,2.35145,2.54812,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:58
instancias/K400.7.txt,0.015158,0.0172599,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:58
instancias/K400.7.txt,0.488546,0.546303,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:58
instancias/K400.7.txt,5.01646,5.34673,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.4.txt,0.014837,0.0172058,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.4.txt,0.484008,0.530156,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.4.txt,5.03665,5.52183,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.9.txt,0.006011,0.0082832,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.9.txt,0.214007,0.217966,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.9.txt,2.33896,2.49063,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.8.txt,0.005761,0.0078807,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.8.txt,0.211613,0.218225,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.8.txt,2.36422,2.47942,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.6.txt,0.014708,0.0169765,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.6.txt,0.56044,0.60872,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.6.txt,5.28072,5.86408,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.1.txt,0.006873,0.0081243,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.1.txt,0.216922,0.224747,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.1.txt,2.36435,2.4299,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.7.txt,0.006553,0.0083064,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.7.txt,0.204319,0.215911,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.7.txt,2.3521,2.60804,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.1.txt,0.018735,0.0219077,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.1.txt,0.491552,0.569613,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.1.txt,5.08183,5.54815,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.5.txt,0.015398,0.0172119,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.5.txt,0.484348,0.554839,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.5.txt,5.02226,5.48725,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.4.txt,0.006993,0.0095646,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.4.txt,0.256756,0.287541,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.4.txt,2.58067,2.88046,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.2.txt,0.019426,0.0261565,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.2.txt,0.622825,0.68007,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.2.txt,5.1241,6.04184,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.3.txt,0.006091,0.0081169,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.3.txt,0.219417,0.248051,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.3.txt,2.43837,2.6988,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.8.txt,0.018334,0.0242951,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.8.txt,0.486683,0.571663,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.8.txt,5.11133,6.06317,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K100.6.txt,0.006161,0.0082692,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K100.6.txt,0.239985,0.25563,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K100.6.txt,2.32612,2.66303,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.10.txt,0.018213,0.0221108,Guloso Puro,"N/A",2931601717,2026-07-04 14:53:59
instancias/K400.10.txt,0.484418,0.538044,Guloso Randomizado,"alpha=0.300000;iter=50",2931601717,2026-07-04 14:53:59
instancias/K400.10.txt,5.47751,6.43071,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",2931601717,2026-07-04 14:53:59
instancias/K400.9.txt,0.019285,0.0230646,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:05
instancias/K400.9.txt,0.601215,0.687786,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:05
instancias/K400.9.txt,5.81809,6.32501,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K400.3.txt,0.019446,0.0258339,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K400.3.txt,0.531877,0.656518,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K400.3.txt,5.09366,5.93682,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.5.txt,0.006161,0.0085069,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.5.txt,0.209549,0.231122,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.5.txt,2.37661,2.49488,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.10.txt,0.006612,0.0079696,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.10.txt,0.21056,0.25339,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.10.txt,2.31837,2.416,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.2.txt,0.006342,0.0083434,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.2.txt,0.239654,0.253838,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.2.txt,2.35258,2.50896,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K400.7.txt,0.016891,0.0267717,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K400.7.txt,0.477826,0.521138,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K400.7.txt,5.01025,5.37406,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K400.4.txt,0.015389,0.0199902,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K400.4.txt,0.474109,0.489245,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K400.4.txt,5.02283,5.19808,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.9.txt,0.006061,0.0080199,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.9.txt,0.244884,0.270341,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.9.txt,2.3537,2.47988,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.8.txt,0.007163,0.0095619,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.8.txt,0.241298,0.252888,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.8.txt,2.36227,2.63572,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K400.6.txt,0.02146,0.0268297,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K400.6.txt,0.567372,0.610583,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K400.6.txt,5.10565,5.40029,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.1.txt,0.007914,0.009703,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.1.txt,0.210981,0.230512,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
instancias/K100.1.txt,2.3829,2.47569,Randomizado Reativo,"alphas_qtd=4;iter=50;bloco=10",1295581943,2026-07-04 14:56:06
instancias/K100.7.txt,0.006702,0.0080189,Guloso Puro,"N/A",1295581943,2026-07-04 14:56:06
instancias/K100.7.txt,0.212094,0.219523,Guloso Randomizado,"alpha=0.300000;iter=50",1295581943,2026-07-04 14:56:06
